class_id,noun_name,category,instance_count,reasoning
16,onion,vegetables,31,An onion is a vegetable and is edible food.
25,dough,baked goods and grains,12,"Dough is a food ingredient made from flour and other components, and it is edible when cooked, falling under baked goods and grains."
27,water,drinks,31,"Water is a drink and is consumable, classified as a food ingredient and essential for hydration."
28,meat,meat and substitute,21,Meat is an edible food product derived from animals and is consumed as a primary source of protein.
30,potato,vegetables,9,A potato is a starchy vegetable and is edible food.
31,oil,spices and herbs and sauces,11,Oil is a food ingredient and edible product used in cooking.
32,cheese,dairy and eggs,25,Cheese is a dairy product and is edible food.
33,bread,baked goods and grains,44,Bread is a baked food product made from grains and is edible.
34,food,prepared food,33,"""Food"" is a general term for edible substances, and in this context, it is categorized as prepared food, making it edible and classified as food."
37,pepper,vegetables,20,Pepper is a vegetable and is edible food.
38,salt,spices and herbs and sauces,5,"Salt is a food ingredient and is edible, classified as a spice."
41,carrot,vegetables,20,A carrot is a vegetable and is edible food.
43,tomato,vegetables,28,A tomato is a fruit commonly used as a vegetable and is edible food.
45,pasta,baked goods and grains,11,Pasta is a cooked food made from grains and is edible.
47,sauce,spices and herbs and sauces,38,Sauce is a food product used in cooking and is edible.
51,garlic,vegetables,27,Garlic is a vegetable and is edible food.
53,egg,dairy and eggs,12,"An egg is a food item and is edible, commonly consumed as part of a meal."
55,rice,baked goods and grains,11,Rice is a grain and is edible food.
56,mushroom,vegetables,7,A mushroom is a type of vegetable and is edible food.
57,chicken,meat and substitute,8,Chicken is a type of meat and is edible food.
59,coffee,drinks,14,Coffee is a brewed drink made from roasted coffee beans and is consumed as a beverage.
62,leaf,vegetables,23,"A leaf, when categorized as a vegetable, is edible and considered food, such as spinach or lettuce leaves."
64,milk,dairy and eggs,8,Milk is a consumable dairy product and is edible food.
67,aubergine,vegetables,6,An aubergine is a vegetable and is edible food.
68,salad,prepared food,7,"Salad is a prepared food item made from ingredients like vegetables, dressings, and other edible components."
69,chilli,spices and herbs and sauces,19,"Chilli is a spice and edible ingredient used in cooking, classified as food."
71,mixture,prepared food,26,"A mixture, especially in the context of ""prepared food,"" typically refers to a combination of ingredients that are edible and intended for consumption."
72,cucumber,vegetables,12,A cucumber is a vegetable and is edible food.
74,peach,fruits and nuts,3,A peach is a fruit and is edible food.
75,flour,baked goods and grains,10,Flour is a food ingredient used in baking and is considered edible food.
76,courgette,vegetables,8,"Courgette is a type of squash and is an edible vegetable, classified as food."
78,butter,dairy and eggs,11,Butter is a dairy product and is edible food.
81,tofu,meat and substitute,10,Tofu is a plant-based food product made from soybeans and is edible.
83,olive,fruits and nuts,3,An olive is a fruit and is edible food.
85,spice,spices and herbs and sauces,6,Spice is a food ingredient used to flavor food and is edible.
86,sausage,meat and substitute,7,Sausage is a processed meat product and is edible food.
91,pizza,prepared food,5,"Pizza is a cooked dish made from dough, sauce, cheese, and toppings, and is edible food."
94,vegetable,vegetables,5,A vegetable is a type of edible plant food.
95,stock,spices and herbs and sauces,11,"Stock is a flavorful liquid made from simmering bones, vegetables, and herbs, and is used as a base in cooking, making it an edible food ingredient."
98,yoghurt,dairy and eggs,7,Yoghurt is a dairy product and is edible food.
99,cereal,baked goods and grains,3,Cereal is a food product made from grains and is edible.
101,broccoli,vegetables,9,Broccoli is a vegetable and is edible food.
102,sugar,spices and herbs and sauces,4,Sugar is a food ingredient and is edible.
104,biscuit,baked goods and grains,8,A biscuit is a baked good and is edible food.
105,lemon,fruits and nuts,5,A lemon is a citrus fruit and is edible food.
112,salmon,meat and substitute,7,Salmon is a type of fish and is edible food.
115,spreads,prepared food,6,"Spreads such as butter, jam, or peanut butter are edible food products typically used on bread or other foods."
116,squash,vegetables,3,Squash is a vegetable and is edible food.
117,leek,vegetables,6,A leek is a vegetable and is edible food.
119,fish,meat and substitute,7,Fish is a type of meat and is edible food.
120,lettuce,vegetables,4,Lettuce is a leafy green vegetable and is edible food.
121,curry,prepared food,6,"Curry is a prepared food dish made from spices, ingredients, and often meat or vegetables, and is edible."
122,seed,fruits and nuts,12,"A seed is a food ingredient and is edible, often consumed as part of fruits, nuts, or as a standalone food item like sunflower or chia seeds."
125,corn,vegetables,8,Corn is a vegetable and is edible food.
126,soup,prepared food,4,Soup is a prepared food item made from ingredients that are edible and consumed as a meal.
127,oatmeal,baked goods and grains,5,Oatmeal is a cooked grain food made from oats and is edible.
128,onion:spring,vegetables,6,An onion is a vegetable and is edible food.
131,ginger,spices and herbs and sauces,7,Ginger is a spice and herb that is edible and commonly used as a food ingredient.
132,tea,drinks,3,"Tea is a beverage made from steeping tea leaves in water and is consumed as a drink, making it a food product."
133,nut,fruits and nuts,6,A nut is a type of edible fruit and is consumed as food.
134,vinegar,spices and herbs and sauces,8,Vinegar is a food ingredient used in cooking and is edible.
137,pie,baked goods and grains,2,"A pie is a baked food item made from dough and filled with ingredients, making it edible food."
138,powder,spices and herbs and sauces,10,"Powder, in the context of spices, herbs, and sauces, is a food ingredient and is edible."
139,burger,meat and substitute,7,A burger is a food item made primarily of meat or meat substitutes and is edible.
143,cream,dairy and eggs,8,Cream is a dairy product and is edible food.
144,pork,meat and substitute,6,Pork is a type of meat and is edible food.
145,oregano,spices and herbs and sauces,1,Oregano is a herb used as a food ingredient and is edible.
146,banana,fruits and nuts,2,A banana is a fruit and is edible food.
148,paste,spices and herbs and sauces,14,"Paste is a food product, often made from ingredients like spices, herbs, or sauces, and is edible."
150,liquid,other,6,"Liquid can refer to food items such as milk, juice, or broth, which are edible and contain food."
151,choi:pak,vegetables,5,Choi:pak is a type of leafy green vegetable and is edible food.
155,noodle,baked goods and grains,3,"Noodles are a type of pasta made from flour and water, and are edible food."
156,salami,meat and substitute,8,Salami is a cured meat product and is edible food.
160,tuna,meat and substitute,3,"Tuna is a type of fish and is edible food, classified under meat and substitute."
161,lime,fruits and nuts,3,A lime is a citrus fruit and is edible food.
162,omelette,dairy and eggs,12,An omelette is a cooked dish made from eggs and is edible food.
163,bacon,meat and substitute,1,Bacon is a type of meat and is edible food.
164,sandwich,prepared food,3,"A sandwich is a prepared food item made of ingredients like bread and fillings, and is edible."
167,orange,fruits and nuts,3,An orange is a fruit and is edible food.
169,parsley,spices and herbs and sauces,1,Parsley is an edible herb used as a food ingredient and seasoning.
173,coriander,spices and herbs and sauces,3,Coriander is a herb used as a food ingredient and is edible.
175,cake,baked goods and grains,10,Cake is a baked good and is edible food.
176,avocado,fruits and nuts,1,An avocado is a fruit and is edible food.
177,lentil,baked goods and grains,5,Lentils are edible legumes and are considered food ingredients.
178,blueberry,fruits and nuts,3,A blueberry is a fruit and is edible food.
180,cellar:salt,containers,8,"Salt is a food ingredient and is edible, even when stored in a container like a cellar."
181,hummus,spices and herbs and sauces,4,"Hummus is a edible food made from chickpeas, tahini, and other ingredients, commonly consumed as a dip or spread."
183,juice,drinks,5,Juice is a liquid food product made from fruits or vegetables and is consumed as a drink.
184,pancake,baked goods and grains,4,A pancake is a baked good and is edible food.
185,bean:green,vegetables,1,A green bean is a vegetable and is edible food.
187,apple,fruits and nuts,2,An apple is a fruit and is edible food.
188,chocolate,prepared food,6,"Chocolate is a consumable food product made from cocoa and other ingredients, classified as prepared food."
189,ice,other,3,"Ice is frozen water and is edible, though it is not a food in the nutritional sense, it is consumed as a food item in contexts like drinks or desserts."
192,wine,drinks,3,"Wine is an alcoholic beverage made from fermented grapes and is consumed as a drink, thus classified as food."
193,pea,vegetables,1,A pea is a vegetable and is edible food.
195,yeast,baked goods and grains,1,Yeast is a food ingredient used in baking and is edible.
196,coconut,fruits and nuts,2,"A coconut is a fruit and is edible food, containing consumable flesh and water."
197,fishcakes,prepared food,4,"Fishcakes are a cooked food item made from fish and other ingredients, and are edible."
198,spinach,vegetables,2,Spinach is a leafy green vegetable and is edible food.
200,raisin,fruits and nuts,2,A raisin is a dried fruit and is edible food.
201,basil,spices and herbs and sauces,3,Basil is an edible herb used as a food ingredient and is considered food.
202,grape,fruits and nuts,1,A grape is a fruit and is edible food.
203,kale,vegetables,2,Kale is a leafy green vegetable and is edible food.
205,asparagus,vegetables,1,Asparagus is a vegetable and is edible food.
206,paprika,spices and herbs and sauces,2,"Paprika is a spice made from ground dried peppers and is used as a food ingredient, making it edible food."
207,mango,fruits and nuts,1,A mango is a fruit and is edible food.
208,caper,spices and herbs and sauces,1,"A caper is an edible flower bud used as a food ingredient, commonly classified as a spice or herb."
209,drink,drinks,4,A drink is a liquid consumed for hydration or nourishment and is considered edible food.
210,stalk,vegetables,8,A stalk is a part of a vegetable that is edible and consumed as food.
211,turmeric,spices and herbs and sauces,2,Turmeric is a spice and edible food ingredient used in cooking.
213,kiwi,fruits and nuts,1,A kiwi is a fruit and is edible food.
214,bean,vegetables,3,A bean is a vegetable and is edible food.
215,thyme,spices and herbs and sauces,2,Thyme is an edible herb used as a spice in cooking and is considered a food ingredient.
217,beef,meat and substitute,4,Beef is a type of meat and is edible food.
219,blackberry,fruits and nuts,1,A blackberry is a fruit and is edible food.
223,celery,vegetables,1,Celery is a vegetable and is edible food.
224,cabbage,vegetables,5,Cabbage is a vegetable and is edible food.
226,breadstick,baked goods and grains,2,A breadstick is a baked good made from dough and is edible food.
227,roll,baked goods and grains,9,A roll is a type of baked good made from dough and is edible food.
228,cocktail,drinks,4,"A cocktail is an alcoholic beverage made from mixed ingredients, which are consumed as a drink and thus considered food."
229,crisp,prepared food,5,"""Crisp"" refers to a type of food, such as a crisp apple or a savory snack like a potato crisp, and is considered edible prepared food."
231,beer,drinks,2,"Beer is an alcoholic beverage made from fermented grains and is consumable as a drink, thus classified as food."
236,cumin,spices and herbs and sauces,2,"Cumin is a spice and is edible, used as a food ingredient."
239,pear,fruits and nuts,4,A pear is a fruit and is edible food.
240,quorn,meat and substitute,1,Quorn is a meat substitute made from edible fungal protein and is consumed as food.
243,strawberry,fruits and nuts,2,A strawberry is a fruit and is edible food.
244,almond,fruits and nuts,2,An almond is a nut and is edible food.
246,scotch:egg,prepared food,3,"A scotch egg is a prepared food item consisting of a hard-boiled egg wrapped in sausage meat and deep-fried, making it edible food."
253,shrimp,meat and substitute,4,Shrimp is a type of seafood and is edible food.
254,fruit,fruits and nuts,1,"Fruit is a category of edible food, such as apples, bananas, and berries."
255,artichoke,vegetables,1,An artichoke is a vegetable and is edible food.
257,cherry,fruits and nuts,2,A cherry is a fruit and is edible food.
258,sprout,vegetables,5,"Sprouts are edible plant shoots and are classified as vegetables, making them food."
260,stick:crab,meat and substitute,1,"""Stick:crab"" refers to crab meat, which is edible and classified as meat and substitute, making it food."
261,ring:onion,prepared food,2,"A ""ring:onion"" refers to a sliced onion ring, which is a prepared food item and edible."
266,mint,spices and herbs and sauces,1,Mint is a herb that is edible and used as a food ingredient.
270,gherkin,vegetables,1,A gherkin is a small pickled cucumber and is edible food.
271,breadcrumb,baked goods and grains,4,Breadcrumbs are made from dried bread and are edible food ingredients.
273,melon,fruits and nuts,1,A melon is a fruit and is edible food.
274,cinnamon,spices and herbs and sauces,1,"Cinnamon is a spice and is edible, used as a food ingredient."
275,popcorn,prepared food,1,Popcorn is a prepared food made from heated corn kernels and is edible.
276,dumpling,prepared food,1,"A dumpling is a prepared food item made from dough and filled with ingredients, making it edible and classified as food."
277,rosemary,spices and herbs and sauces,1,Rosemary is an herb used as a food ingredient and is edible.
279,syrup,spices and herbs and sauces,3,"Syrup is a sweetened liquid used as a food ingredient or topping, making it edible food."
281,pineapple,fruits and nuts,2,A pineapple is a fruit and is edible food.
283,soda,drinks,4,Soda is a carbonated beverage and is considered a drinkable food product.
284,raspberry,fruits and nuts,2,A raspberry is a fruit and is edible food.
287,turkey,meat and substitute,4,Turkey is a type of meat and is edible food.
293,plum,fruits and nuts,1,A plum is a fruit and is edible food.
299,extract:vanilla,prepared food,1,Vanilla extract is a food ingredient used in cooking and is considered edible food.
