video_id,participant_id,class_id,noun_key,object_name,category,first_frame,first_timestamp,last_frame,last_timestamp,total_frames,duration_seconds
P04_03,P04,99,cereal,granola,baked goods and grains,15407,256.78,15966,266.10,4,9.32
P04_03,P04,160,tuna,tuna,meat and substitute,16533,275.55,45475,757.92,4,482.37
P04_03,P04,98,yoghurt,yoghurt,dairy and eggs,16789,279.82,18499,308.32,22,28.50
P04_03,P04,53,egg,egg,dairy and eggs,21975,366.25,35548,592.47,11,226.22
P04_03,P04,162,omelette,egg omelette,dairy and eggs,22133,368.88,29954,499.23,64,130.35
P04_03,P04,34,food,food,prepared food,32585,543.08,33125,552.08,3,9.00
P04_03,P04,47,sauce,soy sauce,spices and herbs and sauces,34330,572.17,34673,577.88,3,5.72
P04_04,P04,59,coffee,pod,drinks,3935,65.58,4686,78.10,5,12.52
P04_04,P04,27,water,water,drinks,5268,87.80,39325,655.42,11,567.62
P04_04,P04,30,potato,potato,vegetables,10358,172.63,46691,778.18,109,605.55
P04_04,P04,32,cheese,paneer,dairy and eggs,32790,546.50,46284,771.40,23,224.90
P04_04,P04,16,onion,onion,vegetables,39859,664.32,49821,830.35,40,166.03
P04_05,P04,16,onion,onion,vegetables,2194,36.57,92185,1536.42,124,1499.85
P04_05,P04,32,cheese,paneer,dairy and eggs,3078,51.30,45724,762.07,39,710.77
P04_05,P04,27,water,water,drinks,5221,87.02,114705,1911.75,24,1824.73
P04_05,P04,30,potato,potato,vegetables,5316,88.60,106515,1775.25,68,1686.65
P04_05,P04,31,oil,oil,spices and herbs and sauces,7429,123.82,7429,123.82,1,0.00
P04_05,P04,51,garlic,garlic,vegetables,18333,305.55,75684,1261.40,74,955.85
P04_05,P04,131,ginger,ginger,spices and herbs and sauces,40842,680.70,75684,1261.40,24,580.70
P04_05,P04,62,leaf,bay leaf,vegetables,47547,792.45,52043,867.38,10,74.93
P04_05,P04,85,spice,spice,spices and herbs and sauces,63244,1054.07,110853,1847.55,18,793.48
P04_05,P04,43,tomato,tomato,vegetables,66008,1100.13,66541,1109.02,5,8.88
P04_05,P04,38,salt,salt,spices and herbs and sauces,73348,1222.47,101864,1697.73,4,475.27
P04_05,P04,34,food,food,prepared food,73840,1230.67,119127,1985.45,59,754.78
P04_05,P04,47,sauce,passata,spices and herbs and sauces,78297,1304.95,78297,1304.95,1,0.00
P04_05,P04,69,chilli,chilli,spices and herbs and sauces,84266,1404.43,88087,1468.12,15,63.68
P04_05,P04,143,cream,creme fraiche,dairy and eggs,88256,1470.93,99330,1655.50,17,184.57
P04_05,P04,99,cereal,shreddies,baked goods and grains,96651,1610.85,96759,1612.65,2,1.80
P04_05,P04,75,flour,flour,baked goods and grains,97449,1624.15,102164,1702.73,17,78.58
P04_05,P04,138,powder,baking powder,spices and herbs and sauces,101263,1687.72,101263,1687.72,1,0.00
P04_05,P04,25,dough,dough,baked goods and grains,102464,1707.73,107029,1783.82,13,76.08
P04_05,P04,45,pasta,pasta,baked goods and grains,113405,1890.08,114246,1904.10,7,14.02
P04_05,P04,193,pea,pea,vegetables,116819,1946.98,116819,1946.98,1,0.00
P04_05,P04,139,burger,tuna patty,meat and substitute,119812,1996.87,122856,2047.60,12,50.73
P04_06,P04,139,burger,patty,meat and substitute,110,1.83,278,4.63,3,2.80
P04_06,P04,162,omelette,tamagoyaki,dairy and eggs,1555,25.92,2381,39.68,3,13.77
P04_06,P04,34,food,food,prepared food,3560,59.33,43958,732.63,24,673.30
P04_06,P04,85,spice,spice,spices and herbs and sauces,4034,67.23,4126,68.77,2,1.53
P04_06,P04,198,spinach,spinach,vegetables,5557,92.62,34235,570.58,39,477.97
P04_06,P04,33,bread,bread,baked goods and grains,8010,133.50,46620,777.00,45,643.50
P04_06,P04,75,flour,flour,baked goods and grains,9233,153.88,9310,155.17,2,1.28
P04_06,P04,25,dough,dough,baked goods and grains,9233,153.88,18130,302.17,25,148.28
P04_06,P04,27,water,water,drinks,19400,323.33,29130,485.50,4,162.17
P04_06,P04,30,potato,potato,vegetables,20031,333.85,20182,336.37,2,2.52
P04_06,P04,99,cereal,shreddies,baked goods and grains,20250,337.50,20442,340.70,4,3.20
P04_06,P04,143,cream,creme fraiche,dairy and eggs,20992,349.87,23820,397.00,8,47.13
P04_06,P04,32,cheese,paneer,dairy and eggs,21548,359.13,23127,385.45,3,26.32
P04_06,P04,121,curry,potato curry,prepared food,27860,464.33,46620,777.00,63,312.67
P04_06,P04,78,butter,butter,dairy and eggs,42463,707.72,45091,751.52,9,43.80
P04_101,P04,71,mixture,mixture,prepared food,84,1.40,22851,380.85,173,379.45
P04_101,P04,75,flour,flour,baked goods and grains,4026,67.10,17930,298.83,33,231.73
P04_101,P04,27,water,water,drinks,5355,89.25,27076,451.27,37,362.02
P04_101,P04,98,yoghurt,yoghurt,dairy and eggs,11919,198.65,15896,264.93,65,66.28
P04_101,P04,99,cereal,granola,baked goods and grains,15221,253.68,15876,264.60,10,10.92
P04_101,P04,115,spreads,honey,prepared food,16226,270.43,16659,277.65,6,7.22
P04_101,P04,59,coffee,coffee,drinks,17151,285.85,24951,415.85,20,130.00
P04_109,P04,41,carrot,carrot,vegetables,5595,93.25,34831,580.52,364,487.27
P04_109,P04,72,cucumber,cucumber,vegetables,7496,124.93,34635,577.25,549,452.32
P04_109,P04,144,pork,pork,meat and substitute,24160,402.67,24595,409.92,20,7.25
P04_109,P04,101,broccoli,broccoli,vegetables,24808,413.47,34606,576.77,144,163.30
P04_109,P04,27,water,water,drinks,25894,431.57,26320,438.67,19,7.10
P04_109,P04,134,vinegar,rice vinegar,spices and herbs and sauces,27502,458.37,28043,467.38,23,9.02
P04_109,P04,98,yoghurt,yoghurt,dairy and eggs,29357,489.28,29958,499.30,25,10.02
P04_109,P04,47,sauce,spicy bean sauce,spices and herbs and sauces,29933,498.88,30292,504.87,14,5.98
P04_109,P04,31,oil,sesame oil,spices and herbs and sauces,31140,519.00,31257,520.95,6,1.95
P04_11,P04,34,food,food,prepared food,266,4.43,13608,226.80,24,222.37
P04_11,P04,86,sausage,chorizo,meat and substitute,1335,22.25,13608,226.80,25,204.55
P04_11,P04,27,water,water,drinks,9826,163.77,13935,232.25,5,68.48
P04_110,P04,101,broccoli,broccoli,vegetables,90,1.50,24305,405.08,92,403.58
P04_110,P04,33,bread,steamed bun,baked goods and grains,526,8.77,36026,600.43,71,591.67
P04_110,P04,148,paste,gochujang,spices and herbs and sauces,5671,94.52,6506,108.43,13,13.92
P04_110,P04,31,oil,sesame oil,spices and herbs and sauces,6675,111.25,23051,384.18,99,272.93
P04_110,P04,34,food,gochujang mixture,prepared food,7101,118.35,27626,460.43,65,342.08
P04_110,P04,27,water,water,drinks,7463,124.38,33896,564.93,9,440.55
P04_110,P04,102,sugar,sugar,spices and herbs and sauces,9026,150.43,9026,150.43,1,0.00
P04_110,P04,134,vinegar,rice vinegar,spices and herbs and sauces,9438,157.30,9909,165.15,8,7.85
P04_110,P04,47,sauce,spicy bean sauce,spices and herbs and sauces,11717,195.28,12573,209.55,7,14.27
P04_110,P04,25,dough,dough,baked goods and grains,15309,255.15,33417,556.95,68,301.80
P04_110,P04,81,tofu,tofu piece,meat and substitute,19651,327.52,35771,596.18,163,268.67
P04_110,P04,133,nut,peanut,fruits and nuts,25725,428.75,26630,443.83,12,15.08
P04_110,P04,94,vegetable,vegetable slices,vegetables,26130,435.50,26630,443.83,8,8.33
P04_114,P04,27,water,water,drinks,546,9.10,7391,123.18,20,114.08
P04_114,P04,59,coffee,coffee,drinks,1344,22.40,4676,77.93,23,55.53
P04_12,P04,27,water,water,drinks,1863,31.05,2096,34.93,2,3.88
P04_12,P04,47,sauce,sauce,spices and herbs and sauces,3064,51.07,3232,53.87,2,2.80
P04_12,P04,34,food,food,prepared food,3571,59.52,3936,65.60,2,6.08
P04_12,P04,85,spice,spice,spices and herbs and sauces,4467,74.45,8175,136.25,9,61.80
P04_121,P04,32,cheese,mozzarella,dairy and eggs,38,0.63,78926,1315.43,385,1314.80
P04_121,P04,150,liquid,whey,other,534,8.90,83301,1388.35,343,1379.45
P04_121,P04,27,water,water,drinks,8821,147.02,83780,1396.33,186,1249.32
P04_121,P04,38,salt,salt,spices and herbs and sauces,66584,1109.73,68901,1148.35,19,38.62
P04_121,P04,189,ice,ice cube,other,79338,1322.30,82426,1373.77,47,51.47
P04_13,P04,34,food,food,prepared food,112,1.87,14861,247.68,43,245.82
P04_13,P04,138,powder,garlic powder,spices and herbs and sauces,765,12.75,1623,27.05,6,14.30
P04_13,P04,206,paprika,paprika,spices and herbs and sauces,1952,32.53,3227,53.78,8,21.25
P04_13,P04,145,oregano,oregano,spices and herbs and sauces,3227,53.78,3227,53.78,1,0.00
P04_13,P04,215,thyme,thyme,spices and herbs and sauces,3995,66.58,4614,76.90,4,10.32
P04_13,P04,236,cumin,cumin,spices and herbs and sauces,4776,79.60,5332,88.87,6,9.27
P04_13,P04,69,chilli,cayenne pepper,spices and herbs and sauces,5279,87.98,5332,88.87,2,0.88
P04_13,P04,86,sausage,chorizo,meat and substitute,5796,96.60,8860,147.67,9,51.07
P04_13,P04,38,salt,salt,spices and herbs and sauces,7521,125.35,7521,125.35,1,0.00
P04_13,P04,37,pepper,pepper,vegetables,8057,134.28,8379,139.65,2,5.37
P04_13,P04,85,spice,spice,spices and herbs and sauces,10780,179.67,11409,190.15,5,10.48
P04_13,P04,55,rice,rice,baked goods and grains,17989,299.82,18592,309.87,4,10.05
P04_21,P04,34,food,food,prepared food,94,1.57,9655,160.92,23,159.35
P04_24,P04,27,water,water,drinks,72,1.20,28139,468.98,8,467.78
P04_24,P04,133,nut,peanut,fruits and nuts,4118,68.63,28732,478.87,16,410.23
P04_24,P04,85,spice,spice,spices and herbs and sauces,5626,93.77,11455,190.92,10,97.15
P04_24,P04,196,coconut,coconut powder,fruits and nuts,14468,241.13,16767,279.45,4,38.32
P04_24,P04,64,milk,coconut milk,dairy and eggs,16460,274.33,20659,344.32,9,69.98
P04_24,P04,148,paste,spice paste,spices and herbs and sauces,16927,282.12,26999,449.98,22,167.87
P04_24,P04,217,beef,packet beef,meat and substitute,21435,357.25,29790,496.50,13,139.25
P04_25,P04,27,water,water,drinks,292,4.87,2253,37.55,5,32.68
P04_25,P04,64,milk,coconut milk,dairy and eggs,292,4.87,2253,37.55,8,32.68
P04_25,P04,138,powder,coconut milk powder,spices and herbs and sauces,1419,23.65,1472,24.53,2,0.88
P04_25,P04,217,beef,beef,meat and substitute,3702,61.70,22283,371.38,7,309.68
P04_25,P04,30,potato,potato,vegetables,6307,105.12,22283,371.38,19,266.27
P04_26,P04,69,chilli,chilli,spices and herbs and sauces,442,7.37,573,9.55,2,2.18
P04_33,P04,55,rice,rice,baked goods and grains,406,6.77,2815,46.92,9,40.15
P04_33,P04,121,curry,curry,prepared food,3966,66.10,6908,115.13,5,49.03
P04_33,P04,101,broccoli,broccoli,vegetables,7684,128.07,10815,180.25,9,52.18
P05_01,P05,27,water,water,drinks,421,7.02,7259,120.98,9,113.97
P05_01,P05,102,sugar,sugar,spices and herbs and sauces,2373,39.55,2419,40.32,2,0.77
P05_01,P05,146,banana,banana,fruits and nuts,3454,57.57,3707,61.78,4,4.22
P05_01,P05,33,bread,bread,baked goods and grains,4309,71.82,18434,307.23,7,235.42
P05_01,P05,132,tea,tea bag,drinks,13984,233.07,21747,362.45,23,129.38
P05_01,P05,229,crisp,crisp,prepared food,20352,339.20,20934,348.90,6,9.70
P05_01,P05,64,milk,milk,dairy and eggs,20934,348.90,21143,352.38,3,3.48
P05_08,P05,31,oil,oil,spices and herbs and sauces,2896,48.27,21779,362.98,28,314.72
P05_08,P05,27,water,water,drinks,3275,54.58,75387,1256.45,71,1201.87
P05_08,P05,28,meat,meat,meat and substitute,7027,117.12,35765,596.08,14,478.97
P05_08,P05,68,salad,salad,prepared food,7513,125.22,72482,1208.03,30,1082.82
P05_08,P05,38,salt,salt,spices and herbs and sauces,10938,182.30,13430,223.83,6,41.53
P05_08,P05,45,pasta,pasta,baked goods and grains,16950,282.50,72675,1211.25,65,928.75
P05_08,P05,16,onion,onion,vegetables,19121,318.68,26247,437.45,17,118.77
P05_08,P05,47,sauce,pesto,spices and herbs and sauces,45887,764.78,50137,835.62,6,70.83
P06_01,P06,64,milk,milk,dairy and eggs,568,9.47,5140,85.67,12,76.20
P06_01,P06,99,cereal,cereal,baked goods and grains,1412,23.53,4896,81.60,17,58.07
P06_03,P06,75,flour,flour,baked goods and grains,1186,19.77,9985,166.42,56,146.65
P06_03,P06,37,pepper,pepper,vegetables,4099,68.32,6277,104.62,15,36.30
P06_03,P06,38,salt,salt,spices and herbs and sauces,5197,86.62,5576,92.93,3,6.32
P06_03,P06,102,sugar,sugar,spices and herbs and sauces,5928,98.80,6277,104.62,4,5.82
P06_03,P06,195,yeast,yeast,baked goods and grains,7689,128.15,7689,128.15,1,0.00
P06_03,P06,31,oil,oil,spices and herbs and sauces,9008,150.13,20001,333.35,10,183.22
P06_03,P06,27,water,water,drinks,10667,177.78,27689,461.48,15,283.70
P06_03,P06,34,food,ingredient,prepared food,15783,263.05,24025,400.42,42,137.37
P06_03,P06,25,dough,dough,baked goods and grains,25318,421.97,40743,679.05,43,257.08
P06_05,P06,25,dough,dough,baked goods and grains,1253,20.88,65937,1098.95,75,1078.07
P06_05,P06,75,flour,flour,baked goods and grains,1561,26.02,18049,300.82,35,274.80
P06_05,P06,91,pizza,pizza base,prepared food,7358,122.63,85738,1428.97,94,1306.33
P06_05,P06,43,tomato,chopped tomato,vegetables,21472,357.87,48259,804.32,33,446.45
P06_05,P06,94,vegetable,vegetable,vegetables,22944,382.40,23122,385.37,3,2.97
P06_05,P06,16,onion,onion,vegetables,23827,397.12,78861,1314.35,70,917.23
P06_05,P06,125,corn,sweetcorn,vegetables,32463,541.05,38169,636.15,12,95.10
P06_05,P06,47,sauce,pesto,spices and herbs and sauces,38612,643.53,39945,665.75,6,22.22
P06_05,P06,69,chilli,chilli,spices and herbs and sauces,40992,683.20,81984,1366.40,15,683.20
P06_05,P06,163,bacon,bacon,meat and substitute,50323,838.72,58845,980.75,21,142.03
P06_05,P06,32,cheese,cheese,dairy and eggs,60145,1002.42,66849,1114.15,14,111.73
P06_05,P06,27,water,water,drinks,60391,1006.52,83486,1391.43,13,384.92
P06_07,P06,91,pizza,pizza,prepared food,1781,29.68,49118,818.63,127,788.95
P06_07,P06,25,dough,dough,baked goods and grains,5141,85.68,24310,405.17,83,319.48
P06_07,P06,75,flour,flour,baked goods and grains,5376,89.60,22785,379.75,28,290.15
P06_07,P06,43,tomato,tomato,vegetables,24836,413.93,43054,717.57,37,303.63
P06_07,P06,69,chilli,chilli,spices and herbs and sauces,25543,425.72,25691,428.18,3,2.47
P06_07,P06,125,corn,sweetcorn,vegetables,28142,469.03,31265,521.08,17,52.05
P06_07,P06,16,onion,onion,vegetables,31451,524.18,52680,878.00,16,353.82
P06_07,P06,47,sauce,pesto,spices and herbs and sauces,33447,557.45,51101,851.68,11,294.23
P06_07,P06,27,water,water,drinks,40413,673.55,63124,1052.07,10,378.52
P06_07,P06,32,cheese,cheese,dairy and eggs,43485,724.75,48422,807.03,8,82.28
P06_09,P06,16,onion,onion,vegetables,3990,66.50,25890,431.50,30,365.00
P06_09,P06,51,garlic,garlic,vegetables,19190,319.83,46177,769.62,18,449.78
P06_09,P06,37,pepper,pepper,vegetables,20662,344.37,51763,862.72,40,518.35
P06_09,P06,71,mixture,mixture,prepared food,28710,478.50,65687,1094.78,68,616.28
P06_09,P06,57,chicken,chicken,meat and substitute,31953,532.55,65687,1094.78,55,562.23
P06_09,P06,86,sausage,chorizo,meat and substitute,32854,547.57,38287,638.12,13,90.55
P06_09,P06,69,chilli,chilli,spices and herbs and sauces,32914,548.57,33484,558.07,5,9.50
P06_09,P06,38,salt,salt,spices and herbs and sauces,49629,827.15,49731,828.85,2,1.70
P06_09,P06,41,carrot,carrot,vegetables,52220,870.33,52220,870.33,1,0.00
P06_09,P06,27,water,water,drinks,54126,902.10,63489,1058.15,3,156.05
P06_09,P06,34,food,food,prepared food,65978,1099.63,80289,1338.15,29,238.52
P06_09,P06,43,tomato,chopped tomato,vegetables,70353,1172.55,71203,1186.72,8,14.17
P06_09,P06,95,stock,gravy cube,spices and herbs and sauces,73225,1220.42,74237,1237.28,5,16.87
P06_09,P06,30,potato,potato,vegetables,78245,1304.08,78801,1313.35,4,9.27
P06_10,P06,27,water,water,drinks,424,7.07,9911,165.18,21,158.12
P06_10,P06,38,salt,salt,spices and herbs and sauces,1659,27.65,1732,28.87,2,1.22
P06_10,P06,47,sauce,tomato sauce,spices and herbs and sauces,2142,35.70,3403,56.72,7,21.02
P06_10,P06,30,potato,potato,vegetables,4866,81.10,9911,165.18,6,84.08
P06_10,P06,41,carrot,carrot,vegetables,9109,151.82,14385,239.75,23,87.93
P06_101,P06,16,onion,onion,vegetables,255,4.25,91250,1520.83,103,1516.58
P06_101,P06,37,pepper,pepper,vegetables,392,6.53,79225,1320.42,61,1313.88
P06_101,P06,30,potato,sweet potato,vegetables,1048,17.47,81067,1351.12,117,1333.65
P06_101,P06,51,garlic,garlic,vegetables,1647,27.45,88109,1468.48,81,1441.03
P06_101,P06,31,oil,oil,spices and herbs and sauces,9517,158.62,79763,1329.38,16,1170.77
P06_101,P06,69,chilli,chilli,spices and herbs and sauces,19842,330.70,26226,437.10,34,106.40
P06_101,P06,34,food,food,prepared food,22582,376.37,42873,714.55,49,338.18
P06_101,P06,38,salt,salt,spices and herbs and sauces,37340,622.33,78296,1304.93,5,682.60
P06_101,P06,214,bean,bean,vegetables,44599,743.32,46938,782.30,26,38.98
P06_101,P06,27,water,water,drinks,46363,772.72,91698,1528.30,39,755.58
P06_101,P06,188,chocolate,chocolate,prepared food,48296,804.93,49330,822.17,9,17.23
P06_101,P06,95,stock,stock,spices and herbs and sauces,51953,865.88,57100,951.67,24,85.78
P06_101,P06,43,tomato,chopped tomato,vegetables,55201,920.02,55201,920.02,1,0.00
P06_101,P06,85,spice,spice,spices and herbs and sauces,76646,1277.43,76943,1282.38,4,4.95
P06_101,P06,71,mixture,mixture,prepared food,82955,1382.58,83352,1389.20,3,6.62
P06_102,P06,34,food,food,prepared food,1405,23.42,2138,35.63,3,12.22
P06_102,P06,75,flour,flour,baked goods and grains,4575,76.25,14233,237.22,36,160.97
P06_102,P06,195,yeast,yeast,baked goods and grains,12355,205.92,31715,528.58,9,322.67
P06_102,P06,27,water,water,drinks,13049,217.48,33331,555.52,25,338.03
P06_102,P06,25,dough,dough,baked goods and grains,14342,239.03,36034,600.57,43,361.53
P06_102,P06,227,roll,cling film roll,baked goods and grains,33801,563.35,36250,604.17,14,40.82
P06_103,P06,30,potato,sweet potato,vegetables,5980,99.67,7690,128.17,16,28.50
P06_103,P06,55,rice,rice,baked goods and grains,12971,216.18,27378,456.30,23,240.12
P06_103,P06,34,food,food,prepared food,14557,242.62,15057,250.95,3,8.33
P06_103,P06,38,salt,salt,spices and herbs and sauces,16355,272.58,16471,274.52,3,1.93
P06_103,P06,27,water,water,drinks,23476,391.27,28579,476.32,9,85.05
P06_103,P06,62,leaf,herb,vegetables,31425,523.75,37338,622.30,23,98.55
P06_106,P06,55,rice,rice,baked goods and grains,280,4.67,8542,142.37,53,137.70
P06_106,P06,27,water,water,drinks,1351,22.52,3209,53.48,18,30.97
P06_106,P06,69,chilli,chilli,spices and herbs and sauces,5084,84.73,8542,142.37,17,57.63
P06_106,P06,32,cheese,cheese,dairy and eggs,7503,125.05,8494,141.57,6,16.52
P06_107,P06,16,onion,onion,vegetables,917,15.28,14019,233.65,19,218.37
P06_107,P06,32,cheese,mozzarella,dairy and eggs,1217,20.28,1363,22.72,2,2.43
P06_107,P06,75,flour,flour,baked goods and grains,1732,28.87,10267,171.12,57,142.25
P06_107,P06,283,soda,lemonade,drinks,2023,33.72,2192,36.53,3,2.82
P06_107,P06,25,dough,dough,baked goods and grains,5626,93.77,10238,170.63,22,76.87
P06_107,P06,27,water,water,drinks,12842,214.03,14059,234.32,6,20.28
P06_108,P06,16,onion,onion,vegetables,2126,35.43,10826,180.43,8,145.00
P06_108,P06,25,dough,dough,baked goods and grains,2698,44.97,7651,127.52,18,82.55
P06_108,P06,75,flour,flour,baked goods and grains,3451,57.52,7651,127.52,12,70.00
P06_108,P06,43,tomato,chopped tomato,vegetables,8055,134.25,29776,496.27,11,362.02
P06_108,P06,91,pizza,pizza,prepared food,10446,174.10,34167,569.45,44,395.35
P06_108,P06,32,cheese,mozzarella,dairy and eggs,11601,193.35,27651,460.85,16,267.50
P06_108,P06,27,water,water,drinks,13455,224.25,31726,528.77,49,304.52
P06_108,P06,83,olive,olive,fruits and nuts,13892,231.53,16523,275.38,17,43.85
P06_108,P06,160,tuna,tuna,meat and substitute,22392,373.20,29776,496.27,22,123.07
P06_11,P06,41,carrot,carrot,vegetables,475,7.92,1292,21.53,5,13.62
P06_11,P06,34,food,food,prepared food,2313,38.55,3184,53.07,4,14.52
P06_11,P06,193,pea,pea,vegetables,3725,62.08,4416,73.60,7,11.52
P06_110,P06,91,pizza,pizza,prepared food,319,5.32,3440,57.33,14,52.02
P06_12,P06,193,pea,pea,vegetables,1220,20.33,1502,25.03,6,4.70
P06_12,P06,47,sauce,sauce,spices and herbs and sauces,3832,63.87,5034,83.90,3,20.03
P06_13,P06,47,sauce,sauce,spices and herbs and sauces,880,14.67,14244,237.40,37,222.73
P06_13,P06,34,food,chicken food,prepared food,1139,18.98,9738,162.30,9,143.32
P06_13,P06,94,vegetable,vegetable,vegetables,1814,30.23,14244,237.40,57,207.17
P06_13,P06,57,chicken,chicken,meat and substitute,9886,164.77,13889,231.48,28,66.72
P06_14,P06,99,cereal,cereal,baked goods and grains,642,10.70,5924,98.73,27,88.03
P06_14,P06,200,raisin,raisin,fruits and nuts,2106,35.10,5450,90.83,15,55.73
P06_14,P06,64,milk,milk,dairy and eggs,4956,82.60,5980,99.67,10,17.07
P07_08,P07,156,salami,package salami,meat and substitute,612,10.20,6487,108.12,3,97.92
P07_08,P07,59,coffee,coffee,drinks,3214,53.57,4290,71.50,7,17.93
P07_08,P07,64,milk,milk,dairy and eggs,4005,66.75,4005,66.75,1,0.00
P07_08,P07,32,cheese,cheese,dairy and eggs,5226,87.10,6932,115.53,8,28.43
P07_08,P07,86,sausage,chorizo,meat and substitute,6487,108.12,7054,117.57,4,9.45
P07_101,P07,32,cheese,cheese,dairy and eggs,3266,54.43,22826,380.43,40,326.00
P07_101,P07,27,water,water,drinks,7280,121.33,16081,268.02,5,146.68
P07_101,P07,156,salami,ham,meat and substitute,9901,165.02,10084,168.07,2,3.05
P07_101,P07,86,sausage,chorizo,meat and substitute,12329,205.48,22709,378.48,29,173.00
P07_101,P07,33,bread,bread,baked goods and grains,19226,320.43,22709,378.48,16,58.05
P07_103,P07,32,cheese,cheese,dairy and eggs,1067,17.78,1659,27.65,9,9.87
P07_103,P07,33,bread,toast,baked goods and grains,1067,17.78,1659,27.65,9,9.87
P07_110,P07,146,banana,banana,fruits and nuts,1546,25.77,5630,93.83,22,68.07
P07_110,P07,127,oatmeal,oat,baked goods and grains,4676,77.93,7076,117.93,20,40.00
P07_110,P07,27,water,water,drinks,5993,99.88,12480,208.00,6,108.12
P07_110,P07,279,syrup,syrup,spices and herbs and sauces,6926,115.43,7076,117.93,5,2.50
