video_id,participant_id,class_id,noun_key,object_name,category,first_frame,first_timestamp,last_frame,last_timestamp,total_frames,duration_seconds
P07_110,P07,64,milk,milk,dairy and eggs,7309,121.82,9098,151.63,15,29.82
P07_110,P07,71,mixture,mixture,prepared food,7309,121.82,8259,137.65,9,15.83
P07_110,P07,187,apple,apple,fruits and nuts,12055,200.92,12619,210.32,8,9.40
P08_09,P08,27,water,water,drinks,585,9.75,10121,168.68,17,158.93
P08_09,P08,59,coffee,coffee,drinks,903,15.05,23701,395.02,8,379.97
P08_09,P08,64,milk,milk,dairy and eggs,7418,123.63,7795,129.92,5,6.28
P08_09,P08,43,tomato,tomato,vegetables,8641,144.02,34265,571.08,35,427.07
P08_09,P08,210,stalk,roots,vegetables,8950,149.17,9768,162.80,3,13.63
P08_09,P08,176,avocado,avocado,fruits and nuts,11563,192.72,33725,562.08,40,369.37
P08_09,P08,33,bread,bread,baked goods and grains,15046,250.77,34265,571.08,50,320.32
P08_09,P08,69,chilli,chilli,spices and herbs and sauces,22698,378.30,33087,551.45,6,173.15
P08_09,P08,32,cheese,cheese,dairy and eggs,27663,461.05,30521,508.68,11,47.63
P08_09,P08,37,pepper,pepper,vegetables,32753,545.88,33484,558.07,5,12.18
P08_09,P08,85,spice,spice,spices and herbs and sauces,36367,606.12,36475,607.92,3,1.80
P08_16,P08,121,curry,curry,prepared food,1136,18.93,17227,287.12,34,268.18
P08_16,P08,34,food,food,prepared food,6647,110.78,26668,444.47,2,333.68
P08_16,P08,27,water,water,drinks,10102,168.37,29761,496.02,11,327.65
P08_16,P08,55,rice,rice,baked goods and grains,10998,183.30,13857,230.95,13,47.65
P08_16,P08,28,meat,meat,meat and substitute,14194,236.57,33815,563.58,26,327.02
P08_16,P08,43,tomato,tomato,vegetables,18289,304.82,25797,429.95,34,125.13
P08_16,P08,105,lemon,lemon,fruits and nuts,24295,404.92,27075,451.25,19,46.33
P08_16,P08,122,seed,seed,fruits and nuts,25206,420.10,25797,429.95,3,9.85
P08_16,P08,53,egg,egg,dairy and eggs,27116,451.93,31455,524.25,10,72.32
P08_16,P08,38,salt,salt,spices and herbs and sauces,30692,511.53,31022,517.03,2,5.50
P08_16,P08,47,sauce,soy sauce,spices and herbs and sauces,30736,512.27,31022,517.03,2,4.77
P08_16,P08,180,cellar:salt,pepper shaker,containers,31234,520.57,32644,544.07,3,23.50
P08_16,P08,37,pepper,pepper,vegetables,31455,524.25,31455,524.25,1,0.00
P08_17,P08,34,food,food,prepared food,361,6.02,32145,535.75,53,529.73
P08_17,P08,51,garlic,garlic,vegetables,4194,69.90,32403,540.05,19,470.15
P08_17,P08,31,oil,olive oil,spices and herbs and sauces,8246,137.43,9821,163.68,7,26.25
P08_17,P08,55,rice,cooked rice,baked goods and grains,10574,176.23,31276,521.27,40,345.03
P08_17,P08,53,egg,whisked egg,dairy and eggs,13203,220.05,14022,233.70,6,13.65
P08_17,P08,180,cellar:salt,pepper shaker,containers,15797,263.28,22403,373.38,6,110.10
P08_17,P08,37,pepper,bell pepper,vegetables,17418,290.30,18560,309.33,4,19.03
P08_17,P08,125,corn,corn,vegetables,17418,290.30,19102,318.37,5,28.07
P08_17,P08,47,sauce,soy sauce,spices and herbs and sauces,21395,356.58,22403,373.38,5,16.80
P08_17,P08,62,leaf,spinach leaf,vegetables,26947,449.12,28853,480.88,11,31.77
P08_17,P08,28,meat,meat,meat and substitute,29476,491.27,30572,509.53,8,18.27
P08_21,P08,27,water,water,drinks,13382,223.03,58734,978.90,8,755.87
P08_21,P08,127,oatmeal,oat,baked goods and grains,17694,294.90,23191,386.52,28,91.62
P08_21,P08,64,milk,coconut milk,dairy and eggs,19280,321.33,51412,856.87,27,535.53
P08_21,P08,254,fruit,fruit,fruits and nuts,19790,329.83,21993,366.55,10,36.72
P08_21,P08,133,nut,nut,fruits and nuts,19790,329.83,21861,364.35,7,34.52
P08_21,P08,71,mixture,mixture,prepared food,23758,395.97,66705,1111.75,89,715.78
P08_21,P08,274,cinnamon,cinnamon,spices and herbs and sauces,24205,403.42,45626,760.43,13,357.02
P08_21,P08,105,lemon,lemon slice,fruits and nuts,25837,430.62,26604,443.40,4,12.78
P08_21,P08,279,syrup,maple syrup,spices and herbs and sauces,26349,439.15,83307,1388.45,14,949.30
P08_21,P08,59,coffee,coffee,drinks,29462,491.03,51563,859.38,7,368.35
P08_21,P08,53,egg,egg,dairy and eggs,34475,574.58,40191,669.85,6,95.27
P08_21,P08,148,paste,nut paste,spices and herbs and sauces,42463,707.72,44110,735.17,5,27.45
P08_21,P08,45,pasta,nut pasta,baked goods and grains,43831,730.52,44746,745.77,2,15.25
P08_21,P08,75,flour,flour,baked goods and grains,46528,775.47,48570,809.50,11,34.03
P08_21,P08,209,drink,beverage,drinks,51563,859.38,84299,1404.98,15,545.60
P08_21,P08,31,oil,coconut oil,spices and herbs and sauces,52964,882.73,55046,917.43,12,34.70
P08_21,P08,257,cherry,cherry,fruits and nuts,61803,1030.05,83335,1388.92,71,358.87
P08_21,P08,178,blueberry,blueberry,fruits and nuts,62129,1035.48,83335,1388.92,58,353.43
P08_21,P08,184,pancake,pancake,baked goods and grains,66819,1113.65,83335,1388.92,45,275.27
P08_21,P08,189,ice,ice piece,other,68633,1143.88,68670,1144.50,2,0.62
P08_21,P08,115,spreads,honey,prepared food,73168,1219.47,75037,1250.62,5,31.15
P08_21,P08,98,yoghurt,yoghurt,dairy and eggs,81648,1360.80,83335,1388.92,11,28.12
P09_02,P09,53,egg,egg,dairy and eggs,1173,19.55,15256,254.27,28,234.72
P09_02,P09,27,water,water,drinks,5376,89.60,21532,358.87,8,269.27
P09_02,P09,31,oil,oil,spices and herbs and sauces,5909,98.48,6684,111.40,5,12.92
P09_02,P09,94,vegetable,vegetable,vegetables,11223,187.05,16608,276.80,17,89.75
P09_02,P09,32,cheese,cheese,dairy and eggs,13548,225.80,16608,276.80,11,51.00
P09_02,P09,162,omelette,omelette,dairy and eggs,15378,256.30,16608,276.80,6,20.50
P09_02,P09,34,food,food,prepared food,16728,278.80,19220,320.33,12,41.53
P09_02,P09,127,oatmeal,oat,baked goods and grains,20676,344.60,21532,358.87,6,14.27
P09_103,P09,31,oil,oil,spices and herbs and sauces,626,10.43,626,10.43,1,0.00
P09_103,P09,47,sauce,condiment,spices and herbs and sauces,934,15.57,14076,234.60,14,219.03
P09_103,P09,57,chicken,chicken,meat and substitute,1302,21.70,29407,490.12,45,468.42
P09_103,P09,27,water,water,drinks,7551,125.85,29176,486.27,6,360.42
P09_103,P09,253,shrimp,prawn/shrimp,meat and substitute,18567,309.45,33851,564.18,15,254.73
P09_103,P09,138,powder,garlic powder,spices and herbs and sauces,32226,537.10,32790,546.50,6,9.40
P09_103,P09,37,pepper,pepper,vegetables,32851,547.52,33851,564.18,6,16.67
P09_104,P09,27,water,water,drinks,2884,48.07,24026,400.43,6,352.37
P09_104,P09,146,banana,banana,fruits and nuts,4188,69.80,9151,152.52,15,82.72
P09_104,P09,243,strawberry,strawberry,fruits and nuts,5050,84.17,7625,127.08,12,42.92
P09_104,P09,115,spreads,honey,prepared food,7876,131.27,9151,152.52,4,21.25
P09_104,P09,64,milk,soy milk,dairy and eggs,9617,160.28,10967,182.78,18,22.50
P09_104,P09,86,sausage,chorizo,meat and substitute,11449,190.82,23696,394.93,30,204.12
P09_104,P09,32,cheese,cheese,dairy and eggs,15150,252.50,27305,455.08,9,202.58
P09_104,P09,53,egg,egg,dairy and eggs,18153,302.55,23696,394.93,7,92.38
P09_104,P09,71,mixture,mixture,prepared food,24901,415.02,27061,451.02,6,36.00
P09_106,P09,34,food,food,prepared food,263,4.38,3176,52.93,11,48.55
P09_106,P09,55,rice,rice,baked goods and grains,3131,52.18,3131,52.18,1,0.00
P09_106,P09,183,juice,juice,drinks,4626,77.10,6265,104.42,4,27.32
P10_04,P10,119,fish,fish,meat and substitute,2239,37.32,187381,3123.02,151,3085.70
P10_04,P10,27,water,water,drinks,6510,108.50,200204,3336.73,123,3228.23
P10_04,P10,75,flour,flour,baked goods and grains,24582,409.70,27955,465.92,8,56.22
P10_04,P10,31,oil,olive oil,spices and herbs and sauces,29977,499.62,155059,2584.32,8,2084.70
P10_04,P10,81,tofu,salted bean curd,meat and substitute,32393,539.88,42820,713.67,5,173.78
P10_04,P10,134,vinegar,chinese vinegar,spices and herbs and sauces,34608,576.80,36148,602.47,6,25.67
P10_04,P10,38,salt,salt,spices and herbs and sauces,35620,593.67,170713,2845.22,23,2251.55
P10_04,P10,131,ginger,ginger,spices and herbs and sauces,43789,729.82,134974,2249.57,19,1519.75
P10_04,P10,47,sauce,sauce,spices and herbs and sauces,44232,737.20,73715,1228.58,5,491.38
P10_04,P10,117,leek,leek,vegetables,48596,809.93,61265,1021.08,11,211.15
P10_04,P10,120,lettuce,lettuce,vegetables,54401,906.68,108372,1806.20,46,899.52
P10_04,P10,34,food,mixed sauce,prepared food,67143,1119.05,147946,2465.77,15,1346.72
P10_04,P10,150,liquid,liquid,other,79865,1331.08,79892,1331.53,2,0.45
P10_04,P10,51,garlic,garlic,vegetables,88099,1468.32,132049,2200.82,87,732.50
P10_04,P10,258,sprout,sprout,vegetables,96685,1611.42,174263,2904.38,46,1292.97
P10_04,P10,185,bean:green,green bean,vegetables,102224,1703.73,103593,1726.55,6,22.82
P10_04,P10,55,rice,cooked rice,baked goods and grains,181161,3019.35,183870,3064.50,10,45.15
P10_04,P10,227,roll,bags roll,baked goods and grains,198517,3308.62,198688,3311.47,2,2.85
P11_101,P11,27,water,water,drinks,1576,26.27,8541,142.35,31,116.08
P11_101,P11,112,salmon,salmon,meat and substitute,5515,91.92,8541,142.35,17,50.43
P11_102,P11,117,leek,leek,vegetables,3296,54.93,13542,225.70,43,170.77
P11_102,P11,203,kale,kale,vegetables,3826,63.77,4817,80.28,8,16.52
P11_102,P11,27,water,water,drinks,13726,228.77,16194,269.90,10,41.13
P11_103,P11,117,leek,leek pieces,vegetables,826,13.77,8064,134.40,18,120.63
P11_103,P11,203,kale,kale,vegetables,1634,27.23,7978,132.97,13,105.73
P11_103,P11,27,water,water,drinks,4301,71.68,9785,163.08,12,91.40
P11_104,P11,117,leek,leek,vegetables,682,11.37,1601,26.68,7,15.32
P11_104,P11,203,kale,kale,vegetables,1134,18.90,15851,264.18,43,245.28
P11_104,P11,27,water,water,drinks,2851,47.52,37616,626.93,52,579.42
P11_104,P11,31,oil,olive oil,spices and herbs and sauces,11236,187.27,31278,521.30,17,334.03
P11_104,P11,112,salmon,salmon,meat and substitute,11900,198.33,32409,540.15,51,341.82
P11_104,P11,119,fish,fish skin,meat and substitute,16951,282.52,32409,540.15,61,257.63
P11_104,P11,47,sauce,black bean sauce,spices and herbs and sauces,31491,524.85,42766,712.77,37,187.92
P11_104,P11,71,mixture,mixture,prepared food,33980,566.33,42542,709.03,27,142.70
P11_105,P11,91,pizza,pizza,prepared food,1548,25.80,14596,243.27,31,217.47
P11_105,P11,43,tomato,tomato,vegetables,6717,111.95,7442,124.03,5,12.08
P11_105,P11,56,mushroom,mushroom,vegetables,7299,121.65,7442,124.03,4,2.38
P11_105,P11,16,onion,onion,vegetables,7667,127.78,15913,265.22,55,137.43
P11_105,P11,156,salami,pepperoni,meat and substitute,12642,210.70,13546,225.77,6,15.07
P11_107,P11,91,pizza,pizza,prepared food,840,14.00,5900,98.33,22,84.33
P11_16,P11,117,leek,leek,vegetables,130,2.17,1712,28.53,3,26.37
P11_16,P11,203,kale,kale,vegetables,6678,111.30,15184,253.07,14,141.77
P11_16,P11,27,water,water,drinks,10131,168.85,19841,330.68,10,161.83
P11_16,P11,47,sauce,soy sauce,spices and herbs and sauces,16145,269.08,17719,295.32,12,26.23
P11_16,P11,31,oil,chilli oil,spices and herbs and sauces,18740,312.33,18876,314.60,3,2.27
P12_02,P12,27,water,water,drinks,2406,40.10,110674,1844.57,42,1804.47
P12_02,P12,28,meat,minced meat,meat and substitute,13097,218.28,71000,1183.33,26,965.05
P12_02,P12,47,sauce,tomato sauce,spices and herbs and sauces,14871,247.85,79054,1317.57,21,1069.72
P12_02,P12,51,garlic,garlic,vegetables,15179,252.98,37796,629.93,37,376.95
P12_02,P12,16,onion,onion,vegetables,15179,252.98,63409,1056.82,45,803.83
P12_02,P12,31,oil,olive oil spray,spices and herbs and sauces,38798,646.63,39399,656.65,8,10.02
P12_02,P12,83,olive,olive,fruits and nuts,39938,665.63,39938,665.63,1,0.00
P12_02,P12,37,pepper,pepper,vegetables,42178,702.97,71533,1192.22,9,489.25
P12_02,P12,85,spice,spice,spices and herbs and sauces,42649,710.82,85210,1420.17,4,709.35
P12_02,P12,169,parsley,parsley,spices and herbs and sauces,45323,755.38,66147,1102.45,17,347.07
P12_02,P12,38,salt,salt,spices and herbs and sauces,61501,1025.02,61609,1026.82,2,1.80
P12_02,P12,34,food,food,prepared food,64277,1071.28,111006,1850.10,54,778.82
P12_02,P12,227,roll,tube,baked goods and grains,79382,1323.03,81977,1366.28,9,43.25
P12_02,P12,43,tomato,tomato,vegetables,81510,1358.50,81510,1358.50,1,0.00
P12_02,P12,78,butter,butter,dairy and eggs,97284,1621.40,97689,1628.15,4,6.75
P12_02,P12,45,pasta,pasta,baked goods and grains,104201,1736.68,105014,1750.23,4,13.55
P12_02,P12,72,cucumber,cucumber,vegetables,104982,1749.70,108768,1812.80,16,63.10
P12_03,P12,34,food,food,prepared food,750,12.50,68135,1135.58,25,1123.08
P12_03,P12,27,water,water,drinks,2274,37.90,87108,1451.80,62,1413.90
P12_03,P12,38,salt,salt,spices and herbs and sauces,5986,99.77,65324,1088.73,2,988.97
P12_03,P12,72,cucumber,cucumber,vegetables,9073,151.22,27610,460.17,9,308.95
P12_03,P12,32,cheese,cream cheese,dairy and eggs,10366,172.77,31271,521.18,17,348.42
P12_03,P12,53,egg,egg,dairy and eggs,11700,195.00,12148,202.47,4,7.47
P12_03,P12,169,parsley,parsley,spices and herbs and sauces,13792,229.87,44705,745.08,7,515.22
P12_03,P12,71,mixture,mixture,prepared food,20398,339.97,22386,373.10,5,33.13
P12_03,P12,145,oregano,oregano,spices and herbs and sauces,53830,897.17,61539,1025.65,10,128.48
P12_03,P12,45,pasta,pasta,baked goods and grains,62372,1039.53,76301,1271.68,2,232.15
P12_03,P12,180,cellar:salt,pepper package,containers,65671,1094.52,65981,1099.68,2,5.17
P12_03,P12,31,oil,olive oil,spices and herbs and sauces,76503,1275.05,76503,1275.05,1,0.00
P12_04,P12,188,chocolate,chocolate,prepared food,2484,41.40,2563,42.72,2,1.32
P12_04,P12,27,water,water,drinks,3646,60.77,106796,1779.93,39,1719.17
P12_04,P12,32,cheese,cheese,dairy and eggs,3944,65.73,69114,1151.90,65,1086.17
P12_04,P12,45,pasta,pasta,baked goods and grains,8623,143.72,49944,832.40,42,688.68
P12_04,P12,28,meat,minced meat,meat and substitute,8688,144.80,69114,1151.90,51,1007.10
P12_04,P12,201,basil,basil,spices and herbs and sauces,59744,995.73,76255,1270.92,13,275.18
P12_04,P12,72,cucumber,chopped cucumber,vegetables,90910,1515.17,93088,1551.47,9,36.30
P12_04,P12,31,oil,olive oil,spices and herbs and sauces,92335,1538.92,92483,1541.38,2,2.47
P12_04,P12,38,salt,salt,spices and herbs and sauces,108914,1815.23,111963,1866.05,3,50.82
P12_101,P12,16,onion,onion,vegetables,976,16.27,78976,1316.27,119,1300.00
P12_101,P12,95,stock,stock,spices and herbs and sauces,2108,35.13,54274,904.57,32,869.43
P12_101,P12,32,cheese,cheese,dairy and eggs,2108,35.13,91223,1520.38,93,1485.25
P12_101,P12,31,oil,oil,spices and herbs and sauces,4817,80.28,34144,569.07,10,488.78
P12_101,P12,38,salt,salt,spices and herbs and sauces,4876,81.27,94726,1578.77,52,1497.50
P12_101,P12,132,tea,tea,drinks,4918,81.97,7093,118.22,7,36.25
P12_101,P12,28,meat,meat,meat and substitute,9487,158.12,58317,971.95,234,813.83
P12_101,P12,27,water,water,drinks,21343,355.72,59947,999.12,20,643.40
P12_101,P12,51,garlic,garlic,vegetables,41326,688.77,44407,740.12,14,51.35
P12_101,P12,126,soup,soup,prepared food,76620,1277.00,98247,1637.45,84,360.45
P12_101,P12,85,spice,spice,spices and herbs and sauces,93455,1557.58,93701,1561.68,3,4.10
P13_10,P13,33,bread,hamburger bun,baked goods and grains,2442,40.70,8827,147.12,16,106.42
P13_10,P13,32,cheese,cheese,dairy and eggs,3029,50.48,8827,147.12,18,96.63
P13_10,P13,43,tomato,tomato,vegetables,5501,91.68,8827,147.12,15,55.43
P13_10,P13,86,sausage,sausage,meat and substitute,8230,137.17,10324,172.07,10,34.90
P13_10,P13,139,burger,hamburger,meat and substitute,9728,162.13,10324,172.07,4,9.93
P14_05,P14,64,milk,milk,dairy and eggs,1378,22.97,4126,68.77,10,45.80
P14_05,P14,99,cereal,cereal,baked goods and grains,3553,59.22,4126,68.77,4,9.55
P15_02,P15,27,water,water,drinks,354,5.90,39636,660.60,11,654.70
P15_02,P15,64,milk,milk,dairy and eggs,3126,52.10,3438,57.30,6,5.20
P15_02,P15,53,egg,egg,dairy and eggs,3635,60.58,33320,555.33,18,494.75
P15_02,P15,30,potato,potato,vegetables,3967,66.12,38374,639.57,37,573.45
P15_02,P15,16,onion,onion,vegetables,4115,68.58,38374,639.57,17,570.98
P15_02,P15,31,oil,oil,spices and herbs and sauces,14096,234.93,22700,378.33,4,143.40
P15_02,P15,38,salt,salt,spices and herbs and sauces,31892,531.53,32172,536.20,3,4.67
P15_02,P15,34,food,food,prepared food,40432,673.87,40643,677.38,2,3.52
P17_01,P17,34,food,food,prepared food,2154,35.90,6942,115.70,12,79.80
P17_01,P17,257,cherry,cherry,fruits and nuts,8742,145.70,8826,147.10,2,1.40
P18_01,P18,27,water,water,drinks,1616,26.93,1736,28.93,2,2.00
P18_01,P18,59,coffee,coffee,drinks,3443,57.38,6488,108.13,10,50.75
P18_01,P18,33,bread,toast bread,baked goods and grains,8468,141.13,8791,146.52,5,5.38
P18_02,P18,33,bread,bread slice,baked goods and grains,1225,20.42,11092,184.87,14,164.45
P18_02,P18,27,water,water,drinks,1691,28.18,8083,134.72,18,106.53
P18_02,P18,115,spreads,peanut butter,prepared food,9448,157.47,11092,184.87,9,27.40
P18_03,P18,72,cucumber,cucumber,vegetables,3807,63.45,18788,313.13,33,249.68
P18_03,P18,45,pasta,pasta,baked goods and grains,4649,77.48,24961,416.02,8,338.53
P18_03,P18,68,salad,salad,prepared food,5810,96.83,24205,403.42,37,306.58
P18_03,P18,200,raisin,raisin,fruits and nuts,8379,139.65,8536,142.27,2,2.62
P18_03,P18,27,water,water,drinks,11398,189.97,20315,338.58,21,148.62
P18_03,P18,145,oregano,oregano,spices and herbs and sauces,19520,325.33,20277,337.95,3,12.62
P18_03,P18,134,vinegar,vinegar,spices and herbs and sauces,22804,380.07,22804,380.07,1,0.00
P18_06,P18,27,water,water,drinks,2971,49.52,19043,317.38,8,267.87
P18_06,P18,59,coffee,coffee,drinks,5371,89.52,24715,411.92,6,322.40
P18_06,P18,127,oatmeal,oatmeal,baked goods and grains,13067,217.78,24715,411.92,24,194.13
P18_07,P18,27,water,water,drinks,1097,18.28,13560,226.00,15,207.72
P18_07,P18,45,pasta,pasta,baked goods and grains,6016,100.27,8512,141.87,6,41.60
P20_03,P20,99,cereal,cereal,baked goods and grains,444,7.40,7358,122.63,24,115.23
P20_03,P20,64,milk,milk,dairy and eggs,2531,42.18,7358,122.63,12,80.45
P20_03,P20,33,bread,bread,baked goods and grains,4866,81.10,12636,210.60,21,129.50
P20_03,P20,156,salami,salami,meat and substitute,5610,93.50,12636,210.60,23,117.10
P21_01,P21,32,cheese,cheese,dairy and eggs,275,4.58,20323,338.72,15,334.13
P21_01,P21,27,water,water,drinks,6992,116.53,33013,550.22,11,433.68
P21_01,P21,34,food,grocery,prepared food,7853,130.88,8389,139.82,4,8.93
P21_01,P21,202,grape,grape,fruits and nuts,8353,139.22,33321,555.35,21,416.13
P21_01,P21,43,tomato,tomato,vegetables,9100,151.67,24884,414.73,43,263.07
P21_01,P21,31,oil,olive oil,spices and herbs and sauces,16862,281.03,17058,284.30,2,3.27
P21_01,P21,38,salt,salt,spices and herbs and sauces,17861,297.68,18958,315.97,3,18.28
P21_01,P21,37,pepper,pepper,vegetables,17861,297.68,18958,315.97,4,18.28
P21_01,P21,178,blueberry,blueberry,fruits and nuts,26007,433.45,33321,555.35,8,121.90
P21_01,P21,125,corn,salt corn,vegetables,26355,439.25,26535,442.25,4,3.00
P21_01,P21,254,fruit,fruit,fruits and nuts,32327,538.78,33013,550.22,2,11.43
P21_01,P21,64,milk,milk,dairy and eggs,33704,561.73,34561,576.02,3,14.28
P21_01,P21,283,soda,coke,drinks,33830,563.83,33890,564.83,2,1.00
P21_01,P21,47,sauce,sauce,spices and herbs and sauces,37670,627.83,40276,671.27,9,43.43
P22_01,P22,132,tea,tea bag,drinks,10473,174.55,10722,178.70,5,4.15
P22_01,P22,27,water,water,drinks,11126,185.43,42088,701.47,30,516.03
P22_01,P22,146,banana,banana,fruits and nuts,15176,252.93,61032,1017.20,57,764.27
P22_01,P22,254,fruit,fruit,fruits and nuts,15176,252.93,15578,259.63,4,6.70
P22_01,P22,74,peach,peach,fruits and nuts,15846,264.10,61032,1017.20,192,753.10
P22_01,P22,59,coffee,coffee capsule,drinks,43208,720.13,64711,1078.52,39,358.38
P22_01,P22,104,biscuit,cookie,baked goods and grains,45221,753.68,62013,1033.55,9,279.87
P22_01,P22,33,bread,bread slice,baked goods and grains,47238,787.30,61032,1017.20,24,229.90
P22_01,P22,143,cream,cream,dairy and eggs,54926,915.43,61429,1023.82,28,108.38
P22_07,P22,27,water,water,drinks,4120,68.67,130182,2169.70,135,2101.03
P22_07,P22,16,onion,onion,vegetables,9625,160.42,43039,717.32,68,556.90
P22_07,P22,31,oil,oil,spices and herbs and sauces,24819,413.65,27138,452.30,13,38.65
P22_07,P22,76,courgette,courgette/zucchini,vegetables,28324,472.07,86939,1448.98,111,976.92
P22_07,P22,38,salt,salt,spices and herbs and sauces,44436,740.60,74271,1237.85,17,497.25
P22_07,P22,85,spice,spice,spices and herbs and sauces,46659,777.65,46878,781.30,4,3.65
P22_07,P22,45,pasta,pasta,baked goods and grains,48893,814.88,129856,2164.27,129,1349.38
P22_07,P22,47,sauce,pesto sauce,spices and herbs and sauces,116678,1944.63,125137,2085.62,43,140.98
P22_107,P22,27,water,water,drinks,6151,102.52,25963,432.72,33,330.20
P22_107,P22,98,yoghurt,yogurt,dairy and eggs,7134,118.90,23701,395.02,86,276.12
P22_107,P22,219,blackberry,blackberry,fruits and nuts,8619,143.65,23701,395.02,78,251.37
P22_107,P22,138,powder,powder,spices and herbs and sauces,11396,189.93,13084,218.07,27,28.13
P22_107,P22,71,mixture,mixture,prepared food,13396,223.27,27567,459.45,15,236.18
P22_107,P22,99,cereal,cereal,baked goods and grains,23184,386.40,28837,480.62,15,94.22
P22_117,P22,27,water,water,drinks,2211,36.85,48326,805.43,130,768.58
P22_117,P22,177,lentil,chickpea,baked goods and grains,3734,62.23,46001,766.68,25,704.45
P22_117,P22,76,courgette,courgette,vegetables,13891,231.52,48146,802.43,143,570.92
P22_117,P22,31,oil,oil,spices and herbs and sauces,25209,420.15,25901,431.68,8,11.53
P22_117,P22,16,onion,onion,vegetables,27092,451.53,29319,488.65,22,37.12
P22_117,P22,38,salt,salt,spices and herbs and sauces,31826,530.43,32105,535.08,5,4.65
